#BIND_OUTPUT version: 3.0



#---------------------- SYMMETRY ANALYSIS ----------------------

1 Elements are present. They are:
  1 Identity.
   Equivalent Atoms: 1 -> 1, 2 -> 2, 3 -> 3, 4 -> 4, 5 -> 5, 6 -> 6, 7 -> 7, 8 -> 8, 9 -> 9, 10 -> 10, 11 -> 11, 12 -> 12, 13 -> 13, 14 -> 14, 15 -> 15, 16 -> 16, 17 -> 17, 18 -> 18, 19 -> 19, 20 -> 20, 21 -> 21, 22 -> 22, 23 -> 23, 24 -> 24, 25 -> 25, 26 -> 26, 27 -> 27, 28 -> 28, 29 -> 29, 30 -> 30, 31 -> 31, 32 -> 32, 33 -> 33, 34 -> 34, 35 -> 35, 36 -> 36, 37 -> 37, 38 -> 38, 39 -> 39, 40 -> 40, 41 -> 41, 42 -> 42, 43 -> 43, 44 -> 44, 45 -> 45, 46 -> 46, 47 -> 47, 48 -> 48, 49 -> 49, 50 -> 50, 51 -> 51, 

Here are the  Non-Redundant Elements which are present:
Identity.
   Equivalent Atoms: 1 -> 1, 2 -> 2, 3 -> 3, 4 -> 4, 5 -> 5, 6 -> 6, 7 -> 7, 8 -> 8, 9 -> 9, 10 -> 10, 11 -> 11, 12 -> 12, 13 -> 13, 14 -> 14, 15 -> 15, 16 -> 16, 17 -> 17, 18 -> 18, 19 -> 19, 20 -> 20, 21 -> 21, 22 -> 22, 23 -> 23, 24 -> 24, 25 -> 25, 26 -> 26, 27 -> 27, 28 -> 28, 29 -> 29, 30 -> 30, 31 -> 31, 32 -> 32, 33 -> 33, 34 -> 34, 35 -> 35, 36 -> 36, 37 -> 37, 38 -> 38, 39 -> 39, 40 -> 40, 41 -> 41, 42 -> 42, 43 -> 43, 44 -> 44, 45 -> 45, 46 -> 46, 47 -> 47, 48 -> 48, 49 -> 49, 50 -> 50, 51 -> 51, 

;-----------------------------------------------------------------
Allocating approximately  1300.90 Kbytes (    1.27 Meg).
  22  0.0021  0.0435  0.2539  0.0327  0.0506  0.0237  0.0000
  23  0.0120  0.0911  0.1231  0.0110  0.0133  0.0061  0.0000
  24  0.0009  0.0071  0.0077  0.0007  0.0007  0.0005  0.0000
  25  0.0018  0.0123  0.0131  0.0011  0.0012  0.0006  0.0000
  26  0.0179  0.0573  0.0744  0.0257  0.0661  0.0336  0.0000
  27  0.0030  0.0075  0.0073  0.0023  0.0056  0.0028  0.0000
  28  0.0031  0.1974  0.0044  0.0173  0.1171  0.0702  0.0000
  29  0.1789  0.0560  0.0370  0.0030  0.0618  0.0320  0.0001
  30  0.1967  0.0156  0.0749  0.0037  0.0460  0.0220  0.0001
  31  0.0006  0.0065  0.0094  0.1370  0.0087  0.0024  0.0070
  32  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0320
  33  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0004
  34  0.0000  0.0000  0.0000  0.0001  0.0000  0.0000  0.0026
  35  0.0005  0.0026  0.0010  0.0071  0.0003  0.0001  0.0097
  36  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0039
  37  0.0002  0.0005  0.0004  0.0030  0.0001  0.0000  0.0225
  38  0.0004  0.0010  0.0008  0.0073  0.0003  0.0001  0.0048
  39  0.0000  0.0001  0.0001  0.0000  0.0001  0.0001  0.0031
  40  0.0000  -0.0000  0.0000  0.0000  0.0001  0.0000  0.0013
  41  0.0001  0.0001  0.0001  0.0000  0.0000  0.0002  0.0000
  42  0.0010  0.0001  0.0001  0.0000  0.0000  0.0013  0.0000
  43  0.0000  0.0000  0.0000  0.0000  0.0001  0.0001  0.0000
  44  0.0000  0.0000  0.0000  0.0000  0.0002  0.0004  0.0000
  45  0.0000  0.0000  0.0000  0.0000  0.0001  0.0001  0.0000
  46  0.0001  0.0000  0.0000  0.0000  0.0002  0.0000  0.0000
  47  0.0000  0.0000  0.0000  0.0000  0.0003  0.0003  0.0000
  48  0.0000  0.0000  0.0002  0.0000  0.0000  0.0002  0.0000
  49  0.0000  0.0000  0.0000  0.0002  0.0000  0.0000  0.0000
  50  0.0000  0.0001  0.0000  0.0001  0.0000  0.0000  0.0000
  51  0.0000  -0.0000  0.0000  0.0000  0.0000  0.0000  0.0031
      92       93       94       95       96       97       98     
   1  0.0002  0.0144  0.0175  0.0001  0.0177  0.0627  0.2188
   2  0.0019  0.0469  0.0549  0.0002  0.0301  0.1010  0.1185
   3  0.0016  0.1312  0.1573  0.0017  0.0079  0.0231  0.0051
   4  0.0001  0.0905  0.1080  0.0019  0.0098  0.0600  0.0690
   5  0.0003  0.0114  0.0123  0.0003  0.0134  0.0802  0.0444
   6  0.0004  0.0120  0.0137  0.0000  0.0225  0.1157  0.0432
   7  0.0003  0.0035  0.0033  0.0001  0.0124  0.0460  0.0287
   8  0.0009  0.0027  0.0028  0.0003  0.0103  0.0392  0.0386
   9  0.0054  0.0028  0.0016  0.0027  0.0248  0.0314  0.0237
  10  0.0143  0.0037  0.0017  0.0021  0.0300  0.0085  0.0035
  11  0.1605  0.0056  0.0027  0.0819  0.0236  0.0049  0.0003
  12  0.1355  0.0035  0.0026  0.0891  0.0084  0.0084  0.0005
  13  0.1922  0.0050  0.0033  0.1554  0.0230  0.0261  0.0018
  14  0.0028  0.0001  0.0000  0.0022  0.0003  0.0003  0.0000
  15  0.0029  0.0001  0.0000  0.0020  0.0004  0.0004  0.0001
  16  0.0493  0.0066  0.0008  0.0017  0.1405  0.0277  0.0058
  17  0.1047  0.0127  0.0142  0.1056  0.1112  0.0229  0.0044
  18  0.1217  0.0030  0.0125  0.1716  0.0223  0.0055  0.0020
  19  0.0200  0.0013  0.0035  0.0519  0.0084  0.0021  0.0005
  20  0.0192  0.0018  0.0040  0.0527  0.0186  0.0047  0.0012
  21  0.0051  0.0104  0.0076  0.0105  0.1015  0.0218  0.0045
  22  0.0036  0.0115  0.0085  0.0031  0.0125  0.0028  0.0007
  23  0.0009  0.1041  0.0860  0.0124  0.0087  0.0013  0.0002
  24  0.0003  0.1280  0.1078  0.0211  0.0228  0.0033  0.0004
  25  0.0000  0.0038  0.0031  0.0003  0.0005  0.0001  0.0000
  26  0.0012  0.0135  0.0077  0.0017  0.0390  0.0058  0.0009
  27  0.0006  0.0007  0.0004  0.0001  0.0014  0.0002  0.0000
  28  0.0273  0.0033  0.0014  0.0002  0.0260  0.0043  0.0006
  29  0.0132  0.0031  0.0007  0.0012  0.0332  0.0063  0.0012
  30  0.0155  0.0016  0.0004  0.0052  0.0253  0.0049  0.0002
  31  0.0010  0.0059  0.0058  0.0003  0.0089  0.0516  0.0269
  32  0.0001  0.0024  0.0029  0.0000  0.0000  0.0024  0.0044
  33  0.0001  0.0032  0.0037  0.0000  0.0121  0.0507  0.0334
  34  0.0000  0.0017  0.0022  0.0000  0.0079  0.0120  0.1567
  35  0.0001  0.0044  0.0056  0.0001  0.0093  0.0146  0.0805
  36  0.0011  0.1104  0.1330  0.0013  0.0044  0.0005  0.0009
  37  0.0000  0.0014  0.0014  0.0000  0.0003  0.0037  0.0020
  38  0.0000  0.0050  0.0062  0.0001  0.0003  0.0024  0.0095
  39  0.0002  0.0001  0.0001  0.0001  0.0084  0.0524  0.0133
  40  0.0000  0.0015  0.0013  0.0000  0.0002  0.0110  0.0340
  41  0.0006  0.0000  0.0000  0.0013  0.0003  0.0004  0.0000
  42  0.0122  0.0011  0.0028  0.0353  0.0110  0.0027  0.0007
  43  0.0169  0.0005  0.0024  0.0391  0.0012  0.0003  0.0001
  44  0.0137  0.0004  0.0019  0.0327  0.0029  0.0009  0.0002
  45  0.0131  0.0007  0.0024  0.0357  0.0067  0.0019  0.0005
  46  0.0180  0.0004  0.0023  0.0393  0.0004  0.0001  0.0000
  47  0.0033  0.0041  0.0018  0.0005  0.0426  0.0097  0.0024
  48  0.0008  0.2163  0.1834  0.0335  0.0437  0.0066  0.0008
  49  0.0116  0.0001  0.0001  0.0009  0.0005  0.0019  0.0004
  50  0.0053  0.0017  0.0001  0.0000  0.0235  0.0035  0.0000
  51  0.0003  -0.0000  -0.0000  0.0002  0.0087  0.0490  0.0144
      99       100      101      102      103      104      105    
   1  0.2741  0.1785  0.2982  0.1026  0.0556  0.0267  0.0345
   2  0.1875  0.0066  0.1201  0.0293  0.0340  0.0239  0.0355
   3  0.0490  0.0027  0.0149  0.0029  0.0263  0.0008  0.0016
   4  0.0567  0.0214  0.0769  0.1019  0.3530  0.0047  0.0063
   5  0.0174  0.0113  0.0000  0.0219  0.0155  0.0066  0.0039
   6  0.0207  0.0015  0.0098  0.0019  0.0047  0.0127  0.0166
   7  0.0120  0.0177  0.0011  0.0175  0.0020  0.0018  0.0037
   8  0.0330  0.0152  0.0035  0.0201  0.0044  0.0221  0.0232
   9  0.0194  0.0395  0.0016  0.0251  0.0127  0.0022  0.0020
  10  0.0076  0.0428  0.0013  0.0287  0.0158  0.0305  0.0018
  11  0.0012  0.0085  0.0018  0.0003  0.0017  0.0027  0.0017
  12  0.0008  0.0097  0.0015  0.0008  0.0019  0.0079  0.0011
  13  0.0029  0.0375  0.0057  0.0034  0.0078  0.0297  0.0093
  14  0.0000  0.0004  0.0001  0.0000  0.0001  0.0005  0.0003
  15  0.0001  0.0007  0.0001  0.0000  0.0001  0.0002  0.0001
  16  0.0033  0.0257  0.0048  0.0005  0.0050  0.0122  0.0056
  17  0.0015  0.0265  0.0227  0.0640  0.0079  0.0145  0.0016
  18  0.0035  0.0668  0.0407  0.0883  0.0099  0.0757  0.0180
  19  0.0013  0.0419  0.0298  0.0727  0.0142  0.0136  0.2484
  20  0.0017  0.0328  0.0179  0.0306  0.0035  0.1031  0.2384
  21  0.0010  0.0142  0.0179  0.0568  0.0066  0.0150  0.0007
  22  0.0002  0.0036  0.0029  0.0058  0.0001  0.0006  0.0025
  23  0.0000  0.0039  0.0031  0.0056  0.0001  0.0005  0.0015
  24  0.0000  0.0015  0.0013  0.0023  0.0001  0.0001  0.0005
  25  0.0000  0.0001  0.0001  0.0002  0.0000  0.0001  0.0000
  26  0.0004  0.0161  0.0067  0.0040  0.0033  0.0044  0.0137
  27  0.0000  0.0010  0.0005  0.0003  0.0000  0.0005  0.0005
  28  0.0007  0.0187  0.0065  0.0013  0.0028  0.0224  0.0104
  29  0.0029  0.0427  0.0060  0.0092  0.0251  0.1196  0.0224
  30  0.0012  0.0176  0.0021  0.0048  0.0086  0.1091  0.0076
  31  0.0175  0.0077  0.0009  0.0171  0.0032  0.0033  0.0036
  32  0.0236  0.0709  0.1718  0.0018  0.0294  0.0002  0.0003
  33  0.0751  0.0809  0.0005  0.0471  0.0001  0.0099  0.0112
  34  0.0454  0.0019  0.0164  0.0254  0.0111  0.0098  0.0142
  35  0.0192  0.0009  0.0105  0.0041  0.0082  0.0084  0.0127
  36  0.0447  -0.0000  0.0007  0.0017  0.0107  0.0008  0.0023
  37  0.0001  0.0045  0.0374  0.0249  0.1460  0.0001  0.0027
  38  0.0280  0.0029  0.0056  0.0511  0.1361  0.0029  0.0021
  39  0.0071  0.0047  0.0000  0.0053  -0.0000  0.0000  0.0001
  40  0.0290  0.0063  0.0019  0.0086  0.0034  0.0126  0.0144
  41  0.0000  0.0001  0.0000  0.0004  0.0003  0.0005  0.0037
  42  0.0010  0.0155  0.0078  0.0132  0.0011  0.0166  0.0001
  43  0.0002  0.0044  0.0020  0.0016  0.0003  0.0014  0.0536
  44  0.0008  0.0283  0.0196  0.0443  0.0063  0.0022  0.0484
  45  0.0010  0.0201  0.0102  0.0141  0.0001  0.0183  0.0512
  46  0.0001  0.0079  0.0058  0.0124  0.0017  0.0216  0.0457
  47  0.0007  -0.0000  0.0015  0.0089  0.0014  0.0114  0.0003
  48  0.0000  0.0026  0.0025  0.0048  0.0001  0.0002  0.0013
  49  0.0015  0.0294  0.0050  0.0045  0.0176  0.1195  0.0180
  50  0.0003  0.0007  0.0000  0.0001  0.0002  0.0949  0.0000
  51  0.0045  0.0032  0.0005  0.0060  -0.0000  0.0008  0.0005
      106      107      108      109      110      111      112    
   1  0.0390  0.0018  0.0032  0.0000  0.0000  0.0055  0.0009
   2  0.0624  0.0034  0.0041  0.0000  0.0000  0.0171  0.0028
   3  0.0017  0.0001  0.0112  0.0001  0.0000  0.0002  0.0001
   4  0.0011  0.0014  0.2312  0.0011  0.0000  0.0086  0.0005
   5  0.0048  0.0006  0.1481  0.0007  0.0000  0.0033  0.0001
   6  0.0362  0.0015  0.0074  0.0001  0.0000  0.0065  0.0011
   7  0.0040  0.0002  0.0236  0.0002  0.0000  0.0098  0.0017
   8  0.0327  0.0005  0.1061  0.0005  0.0000  0.0072  0.0018
   9  0.0259  0.0022  0.0204  0.0001  -0.0000  0.0080  0.0011
  10  0.0116  0.0071  0.0007  0.0002  0.0005  0.0206  0.0012
  11  0.0140  0.0081  0.0018  0.0035  0.0088  0.0116  0.0004
  12  0.0018  0.0002  0.0015  0.0085  0.0099  0.0039  0.0002
  13  0.0052  0.0034  0.0107  0.6344  0.7428  0.0544  0.0132
  14  0.0001  0.0001  0.0002  0.0089  0.0953  0.0065  0.0001
  15  0.0005  0.0001  0.0007  0.0625  0.0416  0.0025  0.0020
  16  0.0172  0.0025  0.0086  0.0009  0.0077  0.1211  0.0001
  17  0.0345  0.0080  0.0061  0.0001  0.0053  0.1088  0.0002
  18  0.0403  0.2674  0.0042  0.0006  0.0035  0.0299  0.0022
  19  0.0825  0.0711  0.0010  0.0079  0.0028  0.0188  0.2990
  20  0.0257  0.1412  0.0019  0.0110  0.0053  0.0066  0.2495
  21  0.0610  0.0642  0.0036  0.0019  0.0087  0.0994  0.0004
  22  -0.0001  0.0229  0.0019  0.0002  0.0064  0.1132  0.0034
  23  0.0015  0.0016  0.0002  0.0000  0.0005  0.0092  0.0010
  24  0.0001  0.0013  0.0002  0.0000  0.0004  0.0076  0.0004
  25  0.0000  0.0005  0.0000  0.0000  0.0001  0.0014  0.0000
  26  0.0115  0.0190  0.0146  0.0008  0.0053  0.1203  0.0042
  27  0.0002  0.0004  0.0005  0.0000  0.0001  0.0032  0.0001
  28  0.0285  0.0005  0.0130  0.0010  0.0003  0.0343  0.0014
  29  0.0365  0.0017  0.0356  0.0012  0.0029  0.0140  0.0002
  30  0.1429  0.0413  0.0144  0.0022  0.0002  0.0108  0.0009
  31  0.0016  0.0001  0.0461  0.0004  0.0000  0.0065  0.0002
  32  0.0001  0.0000  0.0018  0.0000  0.0000  0.0002  0.0000
  33  0.0111  0.0004  0.0003  0.0000  0.0000  0.0004  0.0000
  34  0.0160  0.0008  0.0000  0.0000  0.0000  0.0023  0.0003
  35  0.0219  0.0012  0.0002  0.0000  0.0000  0.0076  0.0013
  36  0.0011  0.0001  0.0026  0.0000  0.0000  0.0000  0.0000
  37  0.0000  0.0005  0.0720  0.0003  0.0000  0.0022  0.0001
  38  0.0008  0.0001  0.0369  0.0002  0.0000  0.0025  0.0002
  39  0.0011  0.0000  0.0317  0.0002  0.0000  0.0046  0.0008
  40  0.0205  0.0002  0.0699  0.0004  0.0000  0.0056  0.0013
  41  0.0012  0.0017  0.0010  0.2364  0.0358  0.0000  0.0030
  42  0.0123  0.1072  0.0000  0.0003  0.0015  0.0111  0.0010
  43  0.0424  0.0373  0.0006  0.0027  0.0013  0.0110  0.1149
  44  0.0011  0.0008  0.0003  0.0000  0.0003  0.0003  0.1039
  45  0.0189  0.0078  0.0013  0.0007  0.0017  0.0005  0.0952
  46  0.0004  0.0738  0.0001  0.0064  0.0015  0.0031  0.0850
  47  0.0170  0.0522  0.0000  0.0014  0.0059  0.0459  0.0005
  48  0.0002  0.0033  0.0004  0.0000  0.0009  0.0177  0.0010
  49  0.0003  0.0025  0.0273  0.0006  0.0023  0.0055  -0.0000
  50  0.1082  0.0356  0.0032  0.0012  0.0003  0.0069  0.0009
  51  0.0005  0.0000  0.0276  0.0002  0.0000  0.0016  0.0000
      113      114      115      116      117      118      119    
   1  0.0402  0.0031  0.0000  0.0011  0.0003  0.0029  0.0033
   2  0.1308  0.0212  0.0001  0.0022  0.0002  0.0106  0.0062
   3  0.0037  0.0003  0.0000  0.0014  0.0002  0.0041  0.0001
   4  0.0117  0.0048  0.0004  0.0119  0.0043  0.0034  0.0075
   5  0.0004  -0.0013  0.0002  0.0046  0.0060  0.0429  0.0888
   6  0.0490  0.0023  0.0001  0.0006  0.0090  0.0181  0.0909
   7  0.1127  0.1804  0.0017  0.0464  0.0190  0.0274  0.1187
   8  0.1374  0.0107  0.0007  0.0544  0.0200  0.0355  0.1296
   9  0.0209  -0.0019  0.0008  0.1106  0.0253  0.0951  0.1298
  10  0.0218  0.0044  0.0012  0.0901  0.0965  0.0891  0.0296
  11  0.0045  0.0005  0.0211  0.1230  0.1225  0.2059  0.0690
  12  0.0019  0.0001  0.0041  0.0551  0.0197  0.0571  0.0134
  13  0.0105  0.0006  0.0138  0.0873  0.0305  0.0876  0.0142
  14  0.0011  0.0000  0.0002  0.0034  0.0010  0.0034  0.0008
  15  0.0004  0.0000  0.0003  0.0005  0.0004  0.0012  0.0002
  16  0.0136  0.0012  0.0129  0.0016  0.1288  0.0181  0.0425
  17  0.0135  0.0011  0.0101  0.0021  0.0112  0.0187  0.0060
  18  0.0025  0.0001  0.0043  0.0002  0.0233  0.0042  0.0003
  19  0.0015  0.0000  0.0003  0.0000  0.0043  0.0002  0.0002
  20  0.0060  0.0000  0.0049  0.0004  0.0036  0.0003  0.0002
  21  0.0218  0.0009  0.1350  0.0187  0.0172  0.0276  0.0095
  22  0.0119  0.0010  0.0702  0.0253  0.0068  0.0149  0.0083
  23  0.0018  0.0001  0.0505  0.0218  0.0039  0.0067  0.0201
  24  0.0006  0.0001  0.0070  0.0045  0.0004  0.0013  0.0067
  25  0.0002  0.0000  0.0019  0.0007  0.0000  0.0003  0.0007
  26  0.0134  0.0014  0.0942  0.0424  0.0239  0.0113  0.0091
  27  0.0004  0.0000  0.0039  0.0018  0.0081  0.0004  0.0008
  28  0.0030  0.0006  0.1141  0.0266  0.1390  0.0060  0.0280
  29  0.0405  0.0000  0.1080  0.0467  0.1053  0.0085  0.0161
  30  0.0154  0.0001  0.0954  0.0141  0.1085  0.0412  0.0155
  31  0.0047  0.3036  0.0005  0.0283  0.0096  0.0836  0.0971
  32  0.0028  0.0000  0.0000  0.0004  0.0001  0.0000  0.0007
  33  0.0014  0.0000  0.0000  0.0000  0.0000  0.0005  0.0004
  34  0.0148  0.0023  0.0000  0.0001  0.0001  0.0012  0.0014
  35  0.0616  0.0053  0.0000  0.0010  0.0001  0.0049  0.0029
  36  0.0006  0.0001  0.0000  0.0001  0.0002  0.0068  0.0003
  37  0.0017  0.0000  0.0002  0.0046  0.0020  0.0014  0.0036
  38  0.0044  0.0003  0.0002  0.0045  0.0017  0.0040  0.0014
  39  0.0536  0.1650  0.0014  0.0374  0.0077  0.0077  0.0060
  40  0.0971  0.0278  0.0001  0.0304  0.0007  0.0118  0.0007
  41  0.0001  0.0001  0.0009  0.0064  0.0029  0.0078  0.0016
  42  0.0009  0.0000  0.0003  0.0000  0.0043  0.0002  0.0002
  43  0.0000  0.0000  0.0000  0.0000  0.0001  0.0000  0.0001
  44  0.0008  0.0000  0.0002  0.0000  0.0028  0.0000  0.0001
  45  0.0020  0.0000  0.0033  0.0004  0.0023  0.0000  0.0000
  46  0.0030  0.0000  0.0012  0.0000  0.0001  0.0002  0.0002
  47  0.0136  0.0001  0.0909  0.0108  0.0132  0.0006  0.0048
  48  0.0010  0.0002  0.0142  0.0082  0.0003  0.0009  0.0073
  49  0.0329  0.0000  0.0596  0.0525  0.0012  0.0001  0.0022
  50  0.0061  0.0000  0.0693  -0.0008  0.0067  0.0242  0.0013
  51  0.0037  0.2634  0.0004  0.0162  0.0045  -0.0000  0.0017
      120      121      122      123      124      125      126    
   1  0.0002  0.0188  0.0000  0.0000  0.0000  0.0000  0.1007
   2  0.0024  0.1494  0.0008  0.0008  0.0004  0.0001  0.1372
   3  0.0044  0.1751  0.0012  0.0012  0.0005  0.0001  0.0518
   4  0.0076  0.1404  0.0013  0.0014  0.0007  0.0001  0.0296
   5  0.0029  0.0212  0.0012  0.0015  0.0002  0.0001  0.0781
   6  0.0095  0.0394  0.0006  0.0002  0.0007  0.0000  0.1047
   7  0.0162  0.0096  0.0006  0.0009  0.0020  0.0001  0.0458
   8  0.0195  0.0043  0.0005  0.0018  0.0026  0.0002  0.0435
   9  0.0194  0.0120  0.0069  0.0106  0.0030  0.0002  0.0136
  10  0.0106  0.0194  0.0151  0.0131  0.0202  0.0000  0.0067
  11  0.0020  0.0070  0.0339  0.0343  0.0103  0.0107  0.0041
  12  0.0002  0.0007  0.0064  0.0034  0.0033  0.0598  0.0000
  13  0.0005  0.0012  0.0056  0.0118  0.0120  0.5564  0.0000
  14  0.0000  0.0001  0.0001  0.0017  0.0019  0.0748  0.0000
  15  0.0000  0.0000  0.0001  0.0012  0.0015  0.0794  0.0000
  16  0.0067  0.0009  0.0454  0.0507  0.0171  0.0002  0.0013
  17  0.0072  0.0004  0.0224  0.0517  0.0115  0.0019  0.0011
  18  0.0075  0.0003  0.0666  0.0965  0.0030  0.0007  0.0000
  19  0.0016  0.0001  0.0959  0.0410  0.0002  0.0007  0.0000
  20  0.0024  0.0000  0.0998  0.0448  0.0003  0.0003  0.0000
  21  0.0067  0.0016  0.0354  0.0348  0.0410  0.0047  0.0009
  22  0.0583  0.0007  0.0453  0.0954  0.2015  0.0043  0.0017
  23  0.3227  0.0154  0.0717  0.1333  0.1717  0.0022  0.0033
  24  0.1234  0.0074  0.0171  0.0158  0.0672  0.0006  0.0001
  25  0.0077  0.0002  0.0012  0.0039  -0.0001  0.0004  0.0005
  26  0.0585  0.0055  0.0251  0.0713  0.2289  0.0110  0.0017
  27  0.0003  0.0004  0.0058  0.0197  0.0219  0.0015  0.0002
  28  0.0872  0.0049  0.0008  0.0007  0.0314  0.0013  0.0018
  29  0.0287  0.0004  0.0052  0.0070  0.0351  0.0004  0.0018
  30  0.0171  0.0013  0.0077  0.0039  0.0311  0.0004  0.0028
  31  0.0026  0.0022  0.0027  0.0040  0.0013  0.0002  0.0221
  32  0.0001  -0.0001  0.0000  0.0000  0.0000  0.0000  0.0516
  33  0.0001  0.0054  0.0000  0.0000  0.0000  0.0000  0.0494
  34  0.0000  0.0037  0.0000  0.0000  0.0000  0.0000  0.0558
  35  0.0006  0.0420  0.0000  0.0000  0.0000  0.0000  0.0870
  36  0.0069  0.2509  0.0014  0.0010  0.0003  0.0000  0.0088
  37  0.0028  0.0152  0.0000  0.0000  0.0002  0.0000  0.0190
  38  0.0033  0.0293  0.0000  0.0000  0.0001  0.0000  0.0195
  39  0.0028  0.0000  0.0006  0.0009  0.0002  0.0000  0.0256
  40  0.0033  0.0054  0.0001  0.0003  0.0009  0.0000  0.0015
  41  0.0000  0.0001  0.0011  0.0034  0.0043  0.1822  0.0000
  42  0.0013  0.0001  0.1017  0.0538  0.0001  0.0006  0.0000
  43  0.0003  0.0000  0.0482  0.0322  0.0001  0.0000  0.0000
  44  0.0012  0.0000  0.0738  0.0318  0.0001  0.0003  0.0000
  45  0.0019  0.0000  0.0740  0.0345  -0.0000  0.0001  0.0000
  46  0.0002  0.0000  0.0505  0.0297  0.0003  0.0000  0.0000
  47  0.0025  0.0004  0.0126  0.0377  0.0325  0.0035  0.0006
  48  0.1217  0.0059  0.0085  0.0056  0.0213  0.0002  0.0000
  49  0.0012  0.0001  0.0043  0.0060  0.0164  0.0000  0.0001
  50  0.0142  0.0005  0.0006  0.0038  0.0005  0.0003  0.0010
  51  0.0014  0.0005  0.0003  0.0004  0.0000  0.0000  0.0245
      127      128      129      130      131      132      133    
   1  0.0004  0.0019  0.0073  0.0001  0.0318  0.0015  0.0619
   2  0.0042  0.0147  0.0160  0.0005  0.0305  0.0010  0.0401
   3  0.0066  0.0291  0.0180  0.0020  0.0099  0.0001  0.0026
   4  0.0079  0.0584  0.0199  0.0046  0.0129  0.0005  0.0106
   5  0.0025  0.0381  0.0050  0.0058  0.0335  0.0015  0.0671
   6  0.0138  0.0636  0.0471  0.0012  0.0455  0.0009  0.0333
   7  0.0215  0.0712  0.0361  0.0009  0.0158  0.0006  0.0268
   8  0.0116  0.0368  0.0234  0.0001  0.0476  0.0010  0.0367
   9  0.0090  0.0602  0.0544  0.0020  0.0376  0.0006  0.0296
  10  0.0742  0.0293  0.0183  0.1255  0.0232  0.0010  0.0364
  11  0.0691  0.0640  0.0547  0.0736  0.0140  0.0008  0.0212
  12  0.0231  0.0003  0.0018  0.0087  0.0005  0.0000  0.0007
  13  0.0061  0.0001  0.0002  0.0005  0.0000  0.0002  0.0002
  14  0.0001  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000
  15  0.0006  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000
  16  0.0782  0.0267  0.0879  0.1181  0.0237  0.0023  0.0289
  17  0.1046  0.0201  0.0428  0.0664  0.0233  0.0369  0.0165
  18  0.0419  0.0021  0.0171  0.0162  0.0093  0.4118  0.0080
  19  0.0020  0.0001  0.0023  0.0017  0.0017  0.1459  0.0025
  20  0.0031  0.0002  0.0017  0.0012  0.0021  0.1689  0.0019
  21  0.1475  0.0289  0.0302  0.0511  0.0351  0.0032  0.0219
  22  0.0199  0.0209  0.0217  0.0083  0.0583  0.0017  0.0755
  23  0.0867  0.0743  0.0496  0.1535  0.2008  0.0014  0.1559
  24  0.0004  0.0006  0.0018  0.0003  0.0085  0.0000  0.0038
  25  0.0240  0.0175  0.0226  0.0606  0.0819  0.0005  0.0604
  26  0.0248  0.0458  0.1443  0.0340  0.0386  0.0059  0.0628
  27  0.0012  0.0109  0.0569  0.0093  0.0113  0.0025  0.0186
  28  0.0543  0.0158  0.0283  0.0981  0.0313  0.0012  0.0104
  29  0.0196  0.0165  0.0718  0.0456  0.0133  0.0010  0.0120
  30  0.0435  0.0200  0.0297  0.0504  0.0399  0.0005  0.0022
  31  0.0137  0.1167  0.0120  0.0068  0.0200  0.0008  0.0413
  32  0.0003  0.0005  0.0047  0.0000  0.0166  0.0007  0.0264
  33  0.0002  0.0012  0.0039  0.0000  0.0164  0.0007  0.0273
  34  0.0002  0.0010  0.0037  0.0000  0.0143  0.0006  0.0237
  35  0.0006  0.0002  0.0034  0.0000  0.0027  0.0000  0.0001
  36  0.0019  0.0075  0.0036  0.0003  0.0013  0.0000  0.0001
  37  0.0029  0.0266  0.0080  0.0019  0.0055  0.0002  0.0042
  38  0.0029  0.0279  0.0076  0.0020  0.0043  0.0001  0.0028
  39  0.0002  0.0019  0.0074  0.0001  0.0139  0.0002  0.0069
  40  0.0087  0.0302  0.0131  0.0001  0.0023  0.0000  0.0006
  41  0.0005  0.0000  0.0000  0.0000  0.0000  0.0001  0.0000
  42  0.0001  0.0001  0.0002  0.0000  0.0006  0.0809  0.0013
  43  0.0016  0.0000  0.0012  0.0008  0.0005  0.0285  0.0005
  44  0.0004  0.0000  0.0005  0.0003  0.0002  0.0251  0.0006
  45  0.0003  0.0000  0.0004  0.0001  0.0003  0.0309  0.0004
  46  0.0026  0.0001  0.0010  0.0006  0.0008  0.0373  0.0003
  47  0.0279  0.0098  0.0011  0.0002  0.0003  0.0001  0.0051
  48  0.0000  0.0003  -0.0000  0.0005  -0.0000  0.0000  0.0001
  49  0.0213  0.0002  0.0000  0.0128  0.0066  0.0000  0.0000
  50  0.0103  0.0054  0.0113  0.0325  0.0002  0.0002  0.0001
  51  0.0010  0.0022  0.0060  0.0001  0.0114  0.0002  0.0096
      134      135      136      137      138      139      140    
   1  0.0461  0.0032  0.0000  0.1957  0.0019  0.0198  0.0002
   2  0.0214  0.0031  0.0000  0.2194  0.0032  0.0453  0.0005
   3  0.0233  0.0196  0.0000  0.0460  0.0004  0.0030  0.0011
